Detector Type,Descriptor Type,Matcher Type,Descriptor Content Type,Selector Type,Total N keypoints,Only on vehicle Keypoints,N of Matched keypoints,Detector performance,Descriptor performance,Matcher+Selector performance,Detector+Descriptor performance,Matching BBox performance,Total time,Image pairs,TTC Camera,TTC Lidar,Lidar distance to car
BRISK,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,3074,110,110,70.2308,56.5331,37.9301,126.764,1.50757,166.202,TTC_14_15.bmp,15.3719,8.16898,7.107
BRISK,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,3131,98,98,70.2161,58.1243,39.9736,128.34,1.61152,169.925,TTC_15_16.bmp,12.721,10.3515,7.039
BRISK,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,3135,112,112,71.0999,58.0621,39.8759,129.162,1.41165,170.45,TTC_16_17.bmp,12.7364,9.16182,6.963
BRISK,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,3146,124,124,70.2379,57.675,41.7041,127.913,1.57479,171.192,TTC_17_18.bmp,13.4763,8.82697,6.885
BRISK,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,3000,70,70,132.381,15.2414,33.0353,147.622,1.29538,181.953,TTC_0_1.bmp,14.4862,12.3137,8.004
BRISK,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,2974,80,80,77.5462,9.24748,38.6444,86.7937,1.57536,127.013,TTC_1_2.bmp,17.2717,11.6706,7.936
BRISK,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,2953,110,110,66.3804,7.03803,32.615,73.4185,1.56521,107.599,TTC_2_3.bmp,15.6519,15.7721,7.886
BRISK,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,2855,95,95,66.0882,7.60102,32.3219,73.6892,1.55325,107.564,TTC_3_4.bmp,15.919,16.6787,7.839
BRISK,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,2906,72,72,68.5615,9.05928,35.0902,77.6208,1.57778,114.289,TTC_4_5.bmp,17.3597,15.5779,7.789
BRISK,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,2886,107,107,66.9057,7.41291,34.1352,74.3186,1.59658,110.05,TTC_5_6.bmp,15.319,11.8831,7.724
BRISK,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,2886,106,106,67.1349,6.98179,31.4924,74.1167,1.43009,107.039,TTC_6_7.bmp,15.967,11.7831,7.659
BRISK,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,2893,91,91,67.1663,7.70928,43.9249,74.8755,1.48484,120.285,TTC_7_8.bmp,18.8479,13.5768,7.603
BRISK,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,2930,114,114,67.2461,8.18249,31.4753,75.4286,1.38628,108.29,TTC_8_9.bmp,16.7154,13.9795,7.549
BRISK,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,3022,94,94,68.0024,7.1558,31.6555,75.1582,1.35987,108.174,TTC_9_10.bmp,13.1494,11.5139,7.484
BRISK,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,3013,73,73,68.3742,7.93608,34.7951,76.3103,1.28615,112.392,TTC_10_11.bmp,14.911,12.5847,7.425
BRISK,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,2949,105,105,66.2054,6.93681,31.8496,73.1422,1.33931,106.331,TTC_11_12.bmp,39.4338,8.73927,7.341
BRISK,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,3012,111,111,66.3474,7.81686,31.8427,74.1642,1.37368,107.381,TTC_12_13.bmp,13.5114,9.95617,7.268
BRISK,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,3026,109,109,68.8351,7.87444,33.7596,76.7096,1.56361,112.033,TTC_13_14.bmp,13.0128,9.72157,7.194
BRISK,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,3074,120,120,68.9258,7.66396,32.8771,76.5897,1.70419,111.171,TTC_14_15.bmp,12.1754,8.16898,7.107
BRISK,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,3131,121,121,69.2392,7.51293,33.7239,76.7521,1.60131,112.077,TTC_15_16.bmp,13.1313,10.3515,7.039
BRISK,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,3135,119,119,69.1963,7.71109,35.947,76.9073,1.59488,114.449,TTC_16_17.bmp,9.85826,9.16182,6.963
BRISK,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,3146,119,119,69.2941,7.51132,35.5916,76.8055,1.89335,114.29,TTC_17_18.bmp,12.3176,8.82697,6.885
BRISK,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,3000,55,55,144.167,20.4828,34.8419,164.649,0.866946,200.358,TTC_0_1.bmp,12.4907,12.3137,8.004
BRISK,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,2974,56,56,77.3702,10.0619,43.3238,87.4321,1.05883,131.815,TTC_1_2.bmp,20.3205,11.6706,7.936
BRISK,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,2953,52,52,66.4904,12.7412,33.322,79.2315,0.948736,113.502,TTC_2_3.bmp,18.9571,15.7721,7.886
BRISK,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,2855,45,45,64.8817,9.60712,31.8682,74.4889,0.956923,107.314,TTC_3_4.bmp,16.6317,16.6787,7.839
BRISK,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,2906,43,43,64.7352,9.32881,30.9718,74.064,0.91943,105.955,TTC_4_5.bmp,nan,15.5779,7.789
BRISK,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,2886,40,40,65.2212,9.38189,32.0858,74.6031,0.888953,107.578,TTC_5_6.bmp,59.9447,11.8831,7.724
BRISK,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,2886,63,63,65.9516,9.22009,31.0904,75.1717,0.850316,107.112,TTC_6_7.bmp,16.2209,11.7831,7.659
BRISK,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,2893,54,54,64.4626,9.29998,30.8454,73.7626,0.827645,105.436,TTC_7_8.bmp,19.8008,13.5768,7.603
BRISK,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,2930,55,55,65.884,9.39945,31.8707,75.2835,0.780316,107.934,TTC_8_9.bmp,21.779,13.9795,7.549
BRISK,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,3022,61,61,67.0709,9.66666,31.8406,76.7376,0.792905,109.371,TTC_9_10.bmp,12.1028,11.5139,7.484
BRISK,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,3013,46,46,66.227,9.59833,32.3902,75.8254,0.769236,108.985,TTC_10_11.bmp,16.1811,12.5847,7.425
BRISK,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,2949,73,73,65.9334,9.39014,32.6875,75.3236,0.831126,108.842,TTC_11_12.bmp,13.6247,8.73927,7.341
BRISK,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,3012,65,65,67.6617,9.65527,31.9604,77.317,0.870075,110.147,TTC_12_13.bmp,12.3266,9.95617,7.268
BRISK,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,3026,75,75,68.1448,10.492,33.7651,78.6368,0.91295,113.315,TTC_13_14.bmp,15.0563,9.72157,7.194
BRISK,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,3074,71,71,68.3036,9.83551,32.6481,78.1392,0.931024,111.718,TTC_14_15.bmp,12.7212,8.16898,7.107
BRISK,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,3131,67,67,70.4899,9.92026,39.7734,80.4102,1.85351,122.037,TTC_15_16.bmp,12.5622,10.3515,7.039
BRISK,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,3135,53,53,67.8917,9.78142,33.3186,77.6731,0.908852,111.901,TTC_16_17.bmp,8.96972,9.16182,6.963
BRISK,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,3146,71,71,69.1085,9.79608,33.9242,78.9046,1.03584,113.865,TTC_17_18.bmp,12.6858,8.82697,6.885
BRISK,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,3000,62,62,131.804,70.3462,28.9185,202.151,0.9941,232.063,TTC_0_1.bmp,22.7355,12.3137,8.004
BRISK,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,2974,80,80,80.912,52.8346,35.9609,133.747,1.17508,170.882,TTC_1_2.bmp,40.2509,11.6706,7.936
BRISK,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,2953,86,86,66.9175,35.6569,30.7599,102.574,1.19349,134.528,TTC_2_3.bmp,15.2642,15.7721,7.886
BRISK,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,2855,67,67,64.8488,36.3257,29.9804,101.174,1.14664,132.301,TTC_3_4.bmp,14.8068,16.6787,7.839
BRISK,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,2906,59,59,65.1295,35.2346,29.3027,100.364,1.04524,130.712,TTC_4_5.bmp,43.8061,15.5779,7.789
BRISK,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,2886,66,66,65.7068,36.6052,29.8145,102.312,1.08268,133.209,TTC_5_6.bmp,20.3574,11.8831,7.724
BRISK,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,2886,80,80,66.6774,36.4627,29.2311,103.14,0.966683,133.338,TTC_6_7.bmp,18.2913,11.7831,7.659
BRISK,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,2893,61,61,65.7834,35.1757,28.8714,100.959,0.969671,130.8,TTC_7_8.bmp,31.1189,13.5768,7.603
BRISK,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,2930,73,73,66.2303,35.4795,29.7452,101.71,0.966462,132.421,TTC_8_9.bmp,17.7886,13.9795,7.549
BRISK,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,3022,75,75,67.1749,37.2564,29.6938,104.431,0.966705,135.092,TTC_9_10.bmp,12.1939,11.5139,7.484
BRISK,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,3013,72,72,70.3033,35.5904,29.7902,105.894,0.898365,136.582,TTC_10_11.bmp,14.727,12.5847,7.425
BRISK,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,2949,87,87,66.7746,35.699,29.9136,102.474,0.924215,133.311,TTC_11_12.bmp,12.957,8.73927,7.341
BRISK,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,3012,91,91,68.4246,35.8895,29.8839,104.314,1.03521,135.233,TTC_12_13.bmp,29.6535,9.95617,7.268
BRISK,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,3026,86,86,67.2408,35.7017,29.2176,102.942,1.01841,133.178,TTC_13_14.bmp,12.6323,9.72157,7.194
BRISK,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,3074,77,77,71.1386,37.3827,29.8553,108.521,1.13115,139.508,TTC_14_15.bmp,14.2322,8.16898,7.107
BRISK,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,3131,67,67,68.4463,36.341,30.9166,104.787,1.12608,136.83,TTC_15_16.bmp,15.288,10.3515,7.039
BRISK,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,3135,74,74,69.4212,36.0716,31.2558,105.493,1.13349,137.882,TTC_16_17.bmp,9.68446,9.16182,6.963
BRISK,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,3146,96,96,71.652,38.7387,34.3859,110.391,1.81512,146.592,TTC_17_18.bmp,12.7996,8.82697,6.885
BRISK,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,3000,101,101,131.603,175.63,48.9107,307.234,1.87072,358.015,TTC_0_1.bmp,13.3707,12.3137,8.004
BRISK,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,2974,95,95,83.0763,130.156,81.3391,213.232,3.30499,297.876,TTC_1_2.bmp,54.1851,11.6706,7.936
BRISK,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,2953,128,128,66.7268,90.5758,50.4916,157.303,2.14319,209.937,TTC_2_3.bmp,24.1151,15.7721,7.886
BRISK,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,2855,110,110,68.8159,84.1713,47.7893,152.987,2.26421,203.041,TTC_3_4.bmp,16.9243,16.6787,7.839
BRISK,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,2906,96,96,66.2286,86.6479,47.6672,152.876,2.07093,202.615,TTC_4_5.bmp,33.3204,15.5779,7.789
BRISK,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,2886,93,93,65.831,85.604,48.3925,151.435,2.06791,201.895,TTC_5_6.bmp,18.85,11.8831,7.724
BRISK,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,2886,117,117,66.0407,83.2901,47.7646,149.331,1.95493,199.05,TTC_6_7.bmp,13.8561,11.7831,7.659
BRISK,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,2893,96,96,70.1556,91.2396,51.0898,161.395,1.99339,214.478,TTC_7_8.bmp,17.4242,13.5768,7.603
BRISK,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,2930,122,122,67.4831,84.9858,47.805,152.469,1.86204,202.136,TTC_8_9.bmp,29.9718,13.9795,7.549
BRISK,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,3022,122,122,66.6331,87.9065,49.7452,154.54,1.8592,206.144,TTC_9_10.bmp,16.4325,11.5139,7.484
BRISK,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,3013,110,110,66.5927,87.6162,49.469,154.209,1.7814,205.459,TTC_10_11.bmp,12.3304,12.5847,7.425
BRISK,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,2949,140,140,66.9737,84.3724,48.8971,151.346,1.82797,202.071,TTC_11_12.bmp,11.5044,8.73927,7.341
BRISK,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,3012,136,136,67.0672,85.3117,50.0784,152.379,2.01475,204.472,TTC_12_13.bmp,16.1389,9.95617,7.268
BRISK,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,3026,127,127,67.1309,85.2393,49.6815,152.37,1.956,204.008,TTC_13_14.bmp,10.9098,9.72157,7.194
BRISK,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,3074,139,139,67.2478,87.6603,50.7295,154.908,2.20491,207.843,TTC_14_15.bmp,13.3519,8.16898,7.107
BRISK,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,3131,114,114,69.0344,89.8728,50.5487,158.907,2.22801,211.684,TTC_15_16.bmp,11.1116,10.3515,7.039
BRISK,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,3135,138,138,68.7769,90.028,52.8178,158.805,2.1389,213.762,TTC_16_17.bmp,10.2172,9.16182,6.963
BRISK,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,3146,153,153,68.41,92.2825,53.5439,160.693,2.25979,216.496,TTC_17_18.bmp,12.2886,8.82697,6.885
ORB,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,500,24,24,585.041,78.3043,4.4874,663.345,0.310039,668.142,TTC_0_1.bmp,12.5394,12.3137,8.004
ORB,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,500,34,34,7.1118,23.4671,4.35949,30.5789,0.310163,35.2486,TTC_1_2.bmp,nan,11.6706,7.936
ORB,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,500,45,45,8.17552,25.6809,5.00246,33.8564,0.580529,39.4394,TTC_2_3.bmp,11.0795,15.7721,7.886
ORB,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,500,43,43,7.08098,23.2254,4.52152,30.3064,0.35679,35.1847,TTC_3_4.bmp,19.4037,16.6787,7.839
ORB,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,500,42,42,10.6748,28.0691,5.0439,38.7439,0.365963,44.1538,TTC_4_5.bmp,68.0965,15.5779,7.789
ORB,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,500,37,37,7.03706,23.0138,4.55614,30.0509,0.358985,34.966,TTC_5_6.bmp,35.9299,11.8831,7.724
ORB,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,7.07729,23.1924,4.72205,30.2697,0.357448,35.3492,TTC_6_7.bmp,nan,11.7831,7.659
ORB,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,500,47,47,7.69091,24.774,5.09086,32.4649,0.372485,37.9283,TTC_7_8.bmp,10.4389,13.5768,7.603
ORB,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,7.17299,26.669,4.5703,33.842,0.319256,38.7316,TTC_8_9.bmp,nan,13.9795,7.549
ORB,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,8.50919,26.4816,4.95101,34.9908,0.323004,40.2648,TTC_9_10.bmp,nan,11.5139,7.484
ORB,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,500,35,35,7.68961,23.7608,5.19405,31.4504,0.320703,36.9652,TTC_10_11.bmp,nan,12.5847,7.425
ORB,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,9.10129,25.9993,5.8677,35.1006,0.337572,41.3059,TTC_11_12.bmp,nan,8.73927,7.341
ORB,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,500,42,42,6.96775,22.711,4.48591,29.6787,0.392487,34.5571,TTC_12_13.bmp,10.1102,9.95617,7.268
ORB,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,500,35,35,10.3546,22.7567,5.18708,33.1113,0.529997,38.8284,TTC_13_14.bmp,35.3185,9.72157,7.194
ORB,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,8.0236,24.7469,4.6831,32.7705,0.531706,37.9853,TTC_14_15.bmp,nan,8.16898,7.107
ORB,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,500,45,45,7.69111,28.7007,4.67857,36.3919,0.400664,41.4711,TTC_15_16.bmp,11.3501,10.3515,7.039
ORB,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,500,41,41,7.39717,23.4246,4.78172,30.8218,0.44278,36.0463,TTC_16_17.bmp,20.3554,9.16182,6.963
ORB,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,500,41,41,7.06365,23.3935,4.8655,30.4571,0.397412,35.72,TTC_17_18.bmp,27.7089,8.82697,6.885
ORB,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,500,23,23,14.0591,4.66297,5.91555,18.7221,0.265178,24.9028,TTC_0_1.bmp,13.0112,12.3137,8.004
ORB,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,500,29,29,9.9962,3.21003,7.13154,13.2062,0.418127,20.7559,TTC_1_2.bmp,24.1294,11.6706,7.936
ORB,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,500,35,35,7.30104,1.87207,5.88455,9.17312,0.338102,15.3958,TTC_2_3.bmp,33.4723,15.7721,7.886
ORB,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,500,24,24,6.89914,1.76305,5.16983,8.66219,0.288781,14.1208,TTC_3_4.bmp,nan,16.6787,7.839
ORB,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,500,16,16,7.51824,1.97458,5.1112,9.49282,0.256587,14.8606,TTC_4_5.bmp,nan,15.5779,7.789
ORB,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,500,23,23,7.35786,1.8324,5.33706,9.19026,0.298538,14.8259,TTC_5_6.bmp,9.65546,11.8831,7.724
ORB,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,6.72951,1.83398,4.91029,8.56349,0.259483,13.7333,TTC_6_7.bmp,nan,11.7831,7.659
ORB,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,6.9846,1.70371,5.03558,8.68832,0.236425,13.9603,TTC_7_8.bmp,nan,13.5768,7.603
ORB,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,500,1,1,7.10805,1.87133,5.22844,8.97938,0.256465,14.4643,TTC_8_9.bmp,nan,13.9795,7.549
ORB,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,500,26,26,6.83162,1.82237,5.10732,8.65399,0.246385,14.0077,TTC_9_10.bmp,9.98791,11.5139,7.484
ORB,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,500,13,13,7.24233,1.90346,5.27573,9.14579,0.234976,14.6565,TTC_10_11.bmp,nan,12.5847,7.425
ORB,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,500,29,29,7.02988,1.84484,5.22031,8.87472,0.239988,14.335,TTC_11_12.bmp,14.1668,8.73927,7.341
ORB,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,500,25,25,6.77906,1.84792,5.10996,8.62699,0.266014,14.003,TTC_12_13.bmp,18.2207,9.95617,7.268
ORB,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,500,40,40,7.7041,2.03242,5.75018,9.73652,0.307429,15.7941,TTC_13_14.bmp,14.9486,9.72157,7.194
ORB,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,500,25,25,7.00674,1.8709,5.26098,8.87764,0.326696,14.4653,TTC_14_15.bmp,nan,8.16898,7.107
ORB,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,500,21,21,7.87574,1.92392,5.27332,9.79966,0.343213,15.4162,TTC_15_16.bmp,11.2161,10.3515,7.039
ORB,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,500,18,18,7.98589,1.96086,5.33005,9.94675,0.256356,15.5332,TTC_16_17.bmp,12.1386,9.16182,6.963
ORB,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,500,22,22,6.92842,2.07005,5.02411,8.99848,0.261389,14.284,TTC_17_18.bmp,nan,8.82697,6.885
ORB,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,500,25,25,14.0809,10.4583,5.74043,24.5392,0.272796,30.5524,TTC_0_1.bmp,16.6703,12.3137,8.004
ORB,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,6.94108,5.18684,5.82899,12.1279,0.276404,18.2333,TTC_1_2.bmp,nan,11.6706,7.936
ORB,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,500,34,34,7.14247,5.34861,6.00648,12.4911,0.32539,18.8229,TTC_2_3.bmp,22.5752,15.7721,7.886
ORB,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,500,27,27,7.67777,5.72016,5.9423,13.3979,0.359497,19.6997,TTC_3_4.bmp,81.0597,16.6787,7.839
ORB,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,6.66376,4.96017,5.2866,11.6239,0.30485,17.2154,TTC_4_5.bmp,nan,15.5779,7.789
ORB,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,7.35393,5.17189,5.74304,12.5258,0.327874,18.5967,TTC_5_6.bmp,nan,11.8831,7.724
ORB,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,7.61042,5.56134,5.77819,13.1718,0.362167,19.3121,TTC_6_7.bmp,nan,11.7831,7.659
ORB,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,7.19291,4.88959,5.15225,12.0825,0.283337,17.5181,TTC_7_8.bmp,nan,13.5768,7.603
ORB,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,7.49772,5.80677,5.72431,13.3045,0.301426,19.3302,TTC_8_9.bmp,nan,13.9795,7.549
ORB,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,7.76114,5.44105,5.93353,13.2022,0.275503,19.4112,TTC_9_10.bmp,nan,11.5139,7.484
ORB,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,500,22,22,7.36847,4.97445,5.45462,12.3429,0.247442,18.045,TTC_10_11.bmp,9.19704,12.5847,7.425
ORB,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,6.85888,5.42911,5.35224,12.288,0.336104,17.9763,TTC_11_12.bmp,nan,8.73927,7.341
ORB,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,6.90605,4.83973,5.37955,11.7458,0.253972,17.3793,TTC_12_13.bmp,nan,9.95617,7.268
ORB,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,7.85085,5.8482,6.04251,13.6991,0.352591,20.0941,TTC_13_14.bmp,nan,9.72157,7.194
ORB,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,7.64324,5.25273,6.29945,12.896,0.6675,19.8629,TTC_14_15.bmp,nan,8.16898,7.107
ORB,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,7.90491,5.592,6.11552,13.4969,0.311605,19.924,TTC_15_16.bmp,nan,10.3515,7.039
ORB,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,500,12,12,7.69348,5.34969,5.98207,13.0432,0.3172,19.3424,TTC_16_17.bmp,nan,9.16182,6.963
ORB,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,500,27,27,8.60036,5.8403,6.52331,14.4407,0.334205,21.2982,TTC_17_18.bmp,-inf,8.82697,6.885
ORB,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,500,12,12,14.0728,47.6132,1.79833,61.6859,0.123215,63.6075,TTC_0_1.bmp,12.2074,12.3137,8.004
ORB,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,500,23,23,6.82253,23.3104,1.77677,30.133,0.132382,32.0421,TTC_1_2.bmp,12.2395,11.6706,7.936
ORB,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,500,14,14,7.11202,23.3848,2.00504,30.4968,0.171146,32.673,TTC_2_3.bmp,nan,15.7721,7.886
ORB,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,500,17,17,6.61405,22.783,1.85941,29.3971,0.171537,31.428,TTC_3_4.bmp,nan,16.6787,7.839
ORB,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,500,18,18,7.39249,24.8413,1.90654,32.2338,0.148654,34.289,TTC_4_5.bmp,-inf,15.5779,7.789
ORB,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,500,29,29,7.36482,24.9412,2.01672,32.306,0.167858,34.4906,TTC_5_6.bmp,11.0195,11.8831,7.724
ORB,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,8.52544,27.4741,2.26938,35.9995,0.171076,38.44,TTC_6_7.bmp,nan,11.7831,7.659
ORB,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,500,25,25,7.55423,23.16,1.88378,30.7143,0.153805,32.7518,TTC_7_8.bmp,nan,13.5768,7.603
ORB,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,500,0,0,7.48324,25.4911,2.14887,32.9744,0.176053,35.2993,TTC_8_9.bmp,nan,13.9795,7.549
ORB,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,500,20,20,8.17248,28.0401,2.27146,36.2125,0.146802,38.6308,TTC_9_10.bmp,-inf,11.5139,7.484
ORB,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,500,21,21,6.9901,22.2841,2.01275,29.2742,0.155604,31.4425,TTC_10_11.bmp,nan,12.5847,7.425
ORB,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,500,20,20,7.79683,25.1208,2.19922,32.9176,0.164651,35.2815,TTC_11_12.bmp,nan,8.73927,7.341
ORB,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,500,26,26,7.77089,24.4791,2.19593,32.25,0.187738,34.6337,TTC_12_13.bmp,7.60261,9.95617,7.268
ORB,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,500,30,30,7.3396,25.8038,2.11971,33.1434,0.183791,35.4469,TTC_13_14.bmp,55.7876,9.72157,7.194
ORB,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,500,23,23,6.86253,22.9344,2.36677,29.7969,0.210476,32.3742,TTC_14_15.bmp,nan,8.16898,7.107
